datetime,open,high,low,close,volume
2023-12-29 09:15:00,48750.0,48805.0,48590.0,48673.9,197775
2023-12-29 09:30:00,48665.1,48692.3,48580.0,48624.2,99450
2023-12-29 09:45:00,48624.2,48685.0,48607.05,48613.1,59430
2023-12-29 10:00:00,48615.2,48648.95,48522.55,48550.0,143610
2023-12-29 10:15:00,48553.9,48610.0,48510.85,48517.6,77340
2023-12-29 10:30:00,48517.6,48592.95,48500.05,48578.3,86340
2023-12-29 10:45:00,48578.3,48598.3,48495.0,48537.0,61815
2023-12-29 11:00:00,48541.5,48563.55,48501.0,48555.0,49800
2023-12-29 11:15:00,48555.0,48640.0,48554.25,48592.9,64335
2023-12-29 11:30:00,48590.6,48620.75,48575.2,48592.9,27135
2023-12-29 11:45:00,48592.9,48689.6,48571.0,48668.1,45675
2023-12-29 12:00:00,48660.1,48679.35,48631.0,48634.1,46680
2023-12-29 12:15:00,48634.1,48675.0,48605.0,48605.0,22770
2023-12-29 12:30:00,48606.9,48606.9,48550.2,48563.4,51945
2023-12-29 12:45:00,48569.9,48608.95,48554.1,48568.6,41190
2023-12-29 13:00:00,48562.0,48619.0,48484.3,48619.0,69240
2023-12-29 13:15:00,48616.1,48637.0,48530.0,48535.8,36780
2023-12-29 13:30:00,48533.5,48550.0,48450.0,48515.6,90585
2023-12-29 13:45:00,48515.6,48539.9,48495.0,48511.9,36465
2023-12-29 14:00:00,48511.9,48552.5,48420.25,48427.0,72570
2023-12-29 14:15:00,48425.2,48480.0,48404.75,48468.8,84735
2023-12-29 14:30:00,48472.1,48592.5,48467.55,48531.9,64230
2023-12-29 14:45:00,48527.4,48684.95,48523.0,48674.7,94545
2023-12-29 15:00:00,48679.3,48759.95,48587.0,48617.3,170235
2023-12-29 15:15:00,48618.7,48639.05,48530.0,48565.8,153690
2024-01-01 09:15:00,48580.0,48625.05,48431.45,48472.4,121260
2024-01-01 09:30:00,48472.4,48531.85,48450.0,48466.4,64110
2024-01-01 09:45:00,48470.0,48641.05,48455.0,48619.6,90150
2024-01-01 10:00:00,48619.6,48634.95,48565.1,48580.0,48495
2024-01-01 10:15:00,48575.3,48594.4,48516.55,48589.2,36435
2024-01-01 10:30:00,48585.0,48691.0,48578.25,48683.6,115575
2024-01-01 10:45:00,48689.1,48697.5,48650.0,48667.4,65550
2024-01-01 11:00:00,48668.6,48725.0,48635.0,48685.0,42255
2024-01-01 11:15:00,48685.0,48686.75,48652.2,48680.8,17850
2024-01-01 11:30:00,48680.8,48695.5,48630.0,48644.6,21975
2024-01-01 11:45:00,48644.6,48678.5,48633.0,48662.7,16440
2024-01-01 12:00:00,48662.7,48715.0,48622.0,48709.6,46995
2024-01-01 12:15:00,48714.8,48720.0,48624.0,48635.2,26250
2024-01-01 12:30:00,48635.2,48675.0,48618.95,48656.4,21330
2024-01-01 12:45:00,48655.9,48689.3,48654.05,48675.8,13725
2024-01-01 13:00:00,48675.8,48700.0,48656.0,48660.0,16125
2024-01-01 13:15:00,48660.0,48679.45,48635.85,48675.0,16440
2024-01-01 13:30:00,48675.0,48712.65,48658.8,48675.0,20430
2024-01-01 13:45:00,48675.0,48701.3,48664.8,48698.0,17895
2024-01-01 14:00:00,48698.0,48740.0,48685.2,48726.4,55935
2024-01-01 14:15:00,48734.0,48850.0,48719.75,48820.0,155220
2024-01-01 14:30:00,48820.0,48869.0,48795.55,48846.4,90030
2024-01-01 14:45:00,48846.4,48849.45,48809.0,48822.9,69825
2024-01-01 15:00:00,48822.9,48832.0,48514.25,48533.6,268725
2024-01-01 15:15:00,48539.0,48566.15,48389.4,48405.1,347160
2024-01-02 09:15:00,48375.0,48489.95,48346.2,48443.0,304260
2024-01-02 09:30:00,48443.0,48482.05,48390.0,48446.6,98130
2024-01-02 09:45:00,48446.6,48475.0,48219.7,48247.7,249300
2024-01-02 10:00:00,48242.1,48297.65,48186.35,48233.1,182175
2024-01-02 10:15:00,48243.0,48258.6,48120.1,48128.8,147885
2024-01-02 10:30:00,48128.8,48178.75,48025.4,48121.2,219000
2024-01-02 10:45:00,48121.2,48188.75,48110.0,48161.0,73920
2024-01-02 11:00:00,48161.0,48168.9,48110.0,48113.5,39300
2024-01-02 11:15:00,48113.5,48188.75,48105.45,48155.6,59955
2024-01-02 11:30:00,48155.6,48213.3,48072.4,48150.3,90405
2024-01-02 11:45:00,48153.9,48162.1,48110.0,48136.7,24825
2024-01-02 12:00:00,48136.7,48158.9,48092.5,48120.3,39585
2024-01-02 12:15:00,48120.3,48209.25,48119.1,48142.0,50115
2024-01-02 12:30:00,48142.0,48176.05,48136.05,48156.4,22980
2024-01-02 12:45:00,48151.5,48196.35,48132.15,48140.0,26160
2024-01-02 13:00:00,48140.0,48157.45,48011.0,48106.2,101640
2024-01-02 13:15:00,48102.5,48120.0,48063.15,48110.9,28665
2024-01-02 13:30:00,48111.0,48138.8,48072.95,48119.9,61995
2024-01-02 13:45:00,48119.9,48134.15,48066.1,48103.8,23580
2024-01-02 14:00:00,48103.4,48185.0,48067.45,48173.5,57270
2024-01-02 14:15:00,48173.5,48174.6,48081.0,48134.1,44745
2024-01-02 14:30:00,48134.1,48210.0,48115.05,48145.4,65715
2024-01-02 14:45:00,48145.4,48188.3,48085.0,48108.9,45525
2024-01-02 15:00:00,48108.9,48160.0,47893.3,47958.9,283650
2024-01-02 15:15:00,47958.9,47999.0,47877.45,47882.6,329910
2024-01-03 09:15:00,47849.9,47872.8,47783.9,47859.9,229620
2024-01-03 09:30:00,47863.9,47888.35,47763.75,47781.0,136665
2024-01-03 09:45:00,47775.8,47855.0,47765.0,47840.2,75015
2024-01-03 10:00:00,47840.2,47918.85,47793.6,47849.9,110985
2024-01-03 10:15:00,47852.3,47899.6,47817.0,47870.4,93870
2024-01-03 10:30:00,47870.4,47975.0,47865.55,47912.6,183750
2024-01-03 10:45:00,47919.3,47967.35,47885.3,47929.6,100965
2024-01-03 11:00:00,47929.6,47957.55,47913.1,47940.0,34890
2024-01-03 11:15:00,47944.0,47994.75,47933.55,47953.1,95235
2024-01-03 11:30:00,47953.1,48063.05,47928.5,48053.6,109815
2024-01-03 11:45:00,48053.6,48086.85,48016.4,48016.4,99930
2024-01-03 12:00:00,48023.9,48032.7,47940.0,47960.1,91710
2024-01-03 12:15:00,47961.9,47973.1,47844.95,47890.0,125070
2024-01-03 12:30:00,47889.6,47930.75,47879.8,47922.9,64605
2024-01-03 12:45:00,47922.9,47977.9,47910.0,47971.9,73500
2024-01-03 13:00:00,47971.9,48034.1,47963.1,48022.3,75240
2024-01-03 13:15:00,48022.3,48050.0,47996.4,48036.0,50010
2024-01-03 13:30:00,48030.0,48052.1,47993.0,48006.6,41445
2024-01-03 13:45:00,48010.0,48024.05,47975.0,47982.1,36630
2024-01-03 14:00:00,47988.6,48078.0,47982.75,48036.4,62130
2024-01-03 14:15:00,48033.9,48036.95,47992.0,48014.0,63090
2024-01-03 14:30:00,48014.0,48026.9,47950.65,47958.4,63165
2024-01-03 14:45:00,47958.4,48020.0,47952.15,47989.7,78165
2024-01-03 15:00:00,47997.1,48003.6,47853.8,47916.5,285435
2024-01-03 15:15:00,47916.6,48032.75,47900.0,48013.8,204030
2024-01-04 09:15:00,48062.3,48100.0,47995.65,48090.9,219345
2024-01-04 09:30:00,48090.9,48165.0,48074.0,48146.9,138300
2024-01-04 09:45:00,48143.1,48185.0,48092.85,48157.9,84570
2024-01-04 10:00:00,48159.0,48250.0,48152.0,48219.3,140520
2024-01-04 10:15:00,48215.0,48287.0,48188.5,48220.0,128760
2024-01-04 10:30:00,48222.2,48248.0,48196.6,48229.4,51645
2024-01-04 10:45:00,48231.8,48244.35,48176.9,48207.9,40050
2024-01-04 11:00:00,48207.9,48382.95,48202.05,48368.1,198750
2024-01-04 11:15:00,48379.1,48470.4,48358.55,48366.4,150795
2024-01-04 11:30:00,48373.1,48388.85,48340.0,48355.0,53535
2024-01-04 11:45:00,48355.0,48398.0,48338.0,48379.6,26985
2024-01-04 12:00:00,48379.6,48409.95,48353.15,48395.9,35385
2024-01-04 12:15:00,48400.3,48439.55,48381.0,48419.9,35550
2024-01-04 12:30:00,48411.1,48413.6,48365.0,48407.7,37410
2024-01-04 12:45:00,48407.7,48454.35,48387.7,48397.2,45315
2024-01-04 13:00:00,48394.4,48498.95,48384.7,48493.8,101310
2024-01-04 13:15:00,48492.9,48500.0,48398.6,48405.0,123555
2024-01-04 13:30:00,48405.0,48428.35,48352.15,48374.2,65745
2024-01-04 13:45:00,48371.9,48412.4,48319.25,48363.1,90990
2024-01-04 14:00:00,48356.1,48400.0,48320.3,48365.3,39450
2024-01-04 14:15:00,48365.3,48384.0,48310.0,48364.8,35685
2024-01-04 14:30:00,48364.8,48420.0,48352.85,48383.1,37920
2024-01-04 14:45:00,48383.1,48412.95,48355.0,48390.0,24480
2024-01-04 15:00:00,48397.5,48486.85,48382.0,48454.2,114570
2024-01-04 15:15:00,48450.0,48581.3,48440.55,48560.0,298710
2024-01-05 09:15:00,48502.1,48625.0,48502.05,48544.6,170985
2024-01-05 09:30:00,48546.4,48572.6,48507.5,48538.9,71265
2024-01-05 09:45:00,48538.1,48560.0,48458.15,48549.9,67575
2024-01-05 10:00:00,48549.9,48557.0,48500.2,48504.2,40125
2024-01-05 10:15:00,48505.0,48522.1,48436.0,48488.1,58830
2024-01-05 10:30:00,48489.9,48520.0,48365.0,48399.0,109215
2024-01-05 10:45:00,48399.0,48399.0,48278.65,48349.3,211335
2024-01-05 11:00:00,48356.9,48381.05,48322.0,48345.0,63855
2024-01-05 11:15:00,48345.0,48351.95,48222.5,48323.7,149340
2024-01-05 11:30:00,48323.7,48354.3,48277.7,48301.1,46785
2024-01-05 11:45:00,48290.0,48299.75,48231.0,48290.0,41190
2024-01-05 12:00:00,48290.0,48329.0,48273.3,48282.6,38220
2024-01-05 12:15:00,48282.6,48389.0,48274.8,48344.0,40995
2024-01-05 12:30:00,48344.0,48360.0,48281.0,48300.0,26205
2024-01-05 12:45:00,48303.0,48337.85,48260.0,48272.1,29895
2024-01-05 13:00:00,48268.1,48320.0,48250.0,48309.1,30930
2024-01-05 13:15:00,48313.6,48348.95,48288.0,48310.1,29445
2024-01-05 13:30:00,48313.8,48313.8,48159.7,48222.8,115575
2024-01-05 13:45:00,48215.1,48269.8,48205.1,48254.9,43500
2024-01-05 14:00:00,48254.9,48271.85,48073.35,48085.0,154695
2024-01-05 14:15:00,48085.0,48111.05,47982.0,48059.4,211095
2024-01-05 14:30:00,48058.6,48150.4,48033.55,48150.0,103620
2024-01-05 14:45:00,48150.0,48463.95,48136.55,48398.4,329535
2024-01-05 15:00:00,48403.2,48538.35,48336.8,48379.0,257760
2024-01-05 15:15:00,48373.0,48373.3,48242.2,48301.0,205725
2024-01-08 09:15:00,48490.0,48490.0,48201.15,48240.2,130845
2024-01-08 09:30:00,48242.7,48279.15,48150.1,48193.6,136710
2024-01-08 09:45:00,48195.8,48195.8,48130.0,48162.9,83325
2024-01-08 10:00:00,48159.1,48214.0,48145.0,48193.5,51315
2024-01-08 10:15:00,48194.9,48209.0,48103.0,48194.4,71865
2024-01-08 10:30:00,48194.4,48320.0,48194.45,48234.1,171570
2024-01-08 10:45:00,48234.1,48256.9,48075.0,48081.5,103635
2024-01-08 11:00:00,48088.1,48124.9,48028.0,48084.9,112440
2024-01-08 11:15:00,48084.9,48128.0,48060.0,48117.4,72015
2024-01-08 11:30:00,48117.4,48129.9,48077.65,48119.8,43245
2024-01-08 11:45:00,48115.1,48123.0,47960.65,47972.9,174270
2024-01-08 12:00:00,47975.7,48024.2,47939.15,47983.1,113100
2024-01-08 12:15:00,47985.0,48055.95,47978.25,47998.1,56355
2024-01-08 12:30:00,47998.1,48094.6,47997.2,48077.3,54330
2024-01-08 12:45:00,48077.3,48079.0,47955.0,47970.0,34305
2024-01-08 13:00:00,47968.1,48019.5,47955.0,47987.0,34065
2024-01-08 13:15:00,47987.0,48040.0,47945.15,48021.1,42870
2024-01-08 13:30:00,48021.1,48057.25,47975.35,47988.0,28260
2024-01-08 13:45:00,47984.6,48054.95,47964.75,48043.3,37005
2024-01-08 14:00:00,48050.0,48075.85,47967.0,48000.0,44025
2024-01-08 14:15:00,48000.1,48023.9,47772.0,47789.7,308535
2024-01-08 14:30:00,47790.9,47810.0,47602.6,47668.9,438345
2024-01-08 14:45:00,47665.0,47733.3,47648.15,47663.4,124350
2024-01-08 15:00:00,47660.0,47692.65,47586.2,47600.0,199650
2024-01-08 15:15:00,47613.1,47653.0,47567.0,47630.0,217185
2024-01-09 09:15:00,47811.1,47999.0,47772.2,47980.8,338655
2024-01-09 09:30:00,47973.2,47989.0,47810.0,47810.0,148170
2024-01-09 09:45:00,47808.2,47876.55,47766.2,47804.8,115230
2024-01-09 10:00:00,47804.8,47900.0,47801.75,47894.9,55935
2024-01-09 10:15:00,47901.0,48041.75,47872.25,48016.2,185100
2024-01-09 10:30:00,48016.2,48099.05,47985.0,48084.6,136305
2024-01-09 10:45:00,48077.6,48101.65,48028.3,48050.6,70890
2024-01-09 11:00:00,48050.6,48146.9,48010.55,48112.4,129525
2024-01-09 11:15:00,48112.4,48117.4,48007.7,48060.1,37425
2024-01-09 11:30:00,48060.1,48080.0,48042.25,48051.0,13605
2024-01-09 11:45:00,48051.0,48093.25,48035.05,48050.6,36465
2024-01-09 12:00:00,48052.3,48067.0,47970.25,47999.6,61395
2024-01-09 12:15:00,47999.6,48072.95,47994.5,48051.9,27435
2024-01-09 12:30:00,48051.9,48093.25,48011.3,48046.2,29745
2024-01-09 12:45:00,48046.2,48066.7,48030.8,48054.6,25380
2024-01-09 13:00:00,48054.6,48072.15,48030.35,48069.9,24975
2024-01-09 13:15:00,48069.9,48087.7,48015.45,48057.9,19335
2024-01-09 13:30:00,48056.0,48067.05,48003.55,48021.9,21000
2024-01-09 13:45:00,48021.9,48038.6,47950.35,47968.4,52455
2024-01-09 14:00:00,47967.8,48000.0,47808.0,47831.2,173805
2024-01-09 14:15:00,47830.0,47858.7,47511.65,47527.4,401865
2024-01-09 14:30:00,47530.9,47638.0,47436.1,47449.9,257820
2024-01-09 14:45:00,47449.9,47508.0,47384.95,47441.5,166770
2024-01-09 15:00:00,47441.5,47461.2,47351.0,47396.9,172740
2024-01-09 15:15:00,47399.9,47428.85,47341.05,47406.1,238665
2024-01-10 09:15:00,47280.0,47362.35,47201.0,47241.8,230700
2024-01-10 09:30:00,47241.0,47509.5,47233.3,47490.9,278190
2024-01-10 09:45:00,47510.0,47515.25,47390.0,47485.6,137460
2024-01-10 10:00:00,47482.7,47541.75,47425.1,47511.9,94965
2024-01-10 10:15:00,47516.7,47572.35,47432.95,47491.8,143460
2024-01-10 10:30:00,47491.8,47540.55,47460.0,47471.4,40005
2024-01-10 10:45:00,47471.4,47483.75,47415.75,47433.0,47820
2024-01-10 11:00:00,47433.0,47489.0,47410.0,47480.0,41760
2024-01-10 11:15:00,47480.0,47520.0,47454.75,47494.1,28230
2024-01-10 11:30:00,47494.1,47559.6,47460.0,47515.2,47640
2024-01-10 11:45:00,47515.2,47532.15,47481.1,47513.4,40245
2024-01-10 12:00:00,47513.4,47519.0,47425.0,47476.0,51840
2024-01-10 12:15:00,47476.4,47476.35,47432.0,47468.9,24285
2024-01-10 12:30:00,47468.9,47504.95,47440.1,47440.2,36090
2024-01-10 12:45:00,47440.1,47500.0,47319.25,47415.2,109890
2024-01-10 13:00:00,47411.4,47469.0,47400.0,47460.6,24390
2024-01-10 13:15:00,47460.6,47479.65,47426.15,47458.9,28515
2024-01-10 13:30:00,47457.8,47487.0,47402.0,47449.9,38355
2024-01-10 13:45:00,47454.1,47534.0,47402.9,47519.1,62865
2024-01-10 14:00:00,47529.1,47595.0,47478.15,47541.1,133770
2024-01-10 14:15:00,47540.4,47577.7,47474.9,47501.6,79545
2024-01-10 14:30:00,47501.6,47649.9,47500.95,47599.3,152595
2024-01-10 14:45:00,47599.3,47617.85,47545.0,47576.9,73920
2024-01-10 15:00:00,47576.9,47666.0,47491.65,47567.0,164475
2024-01-10 15:15:00,47567.0,47652.25,47560.05,47638.9,170490
2024-01-11 09:15:00,47767.4,47822.65,47721.55,47759.9,194835
2024-01-11 09:30:00,47762.1,47769.95,47603.05,47645.0,141810
2024-01-11 09:45:00,47649.4,47723.85,47633.0,47670.5,50700
2024-01-11 10:00:00,47670.5,47694.4,47617.0,47672.0,43815
2024-01-11 10:15:00,47659.6,47691.0,47635.0,47682.6,31335
2024-01-11 10:30:00,47681.6,47706.05,47615.1,47663.9,29655
2024-01-11 10:45:00,47661.6,47697.7,47550.0,47661.0,99480
2024-01-11 11:00:00,47650.5,47670.0,47620.0,47642.2,27495
2024-01-11 11:15:00,47641.9,47664.9,47609.95,47620.6,17805
2024-01-11 11:30:00,47620.6,47678.3,47600.0,47675.1,26400
2024-01-11 11:45:00,47675.1,47692.4,47638.1,47664.8,23385
2024-01-11 12:00:00,47664.8,47664.8,47606.0,47609.6,20835
2024-01-11 12:15:00,47609.6,47659.85,47585.0,47642.9,34965
2024-01-11 12:30:00,47642.9,47725.0,47626.75,47714.1,41295
2024-01-11 12:45:00,47716.1,47740.0,47662.3,47685.6,47505
2024-01-11 13:00:00,47686.4,47700.1,47640.5,47686.9,28305
2024-01-11 13:15:00,47686.9,47710.0,47653.0,47662.4,20655
2024-01-11 13:30:00,47662.4,47682.95,47627.0,47653.1,25455
2024-01-11 13:45:00,47660.6,47669.0,47601.0,47658.9,46395
2024-01-11 14:00:00,47650.9,47680.0,47372.0,47410.0,217815
2024-01-11 14:15:00,47402.6,47607.1,47340.55,47580.0,199845
2024-01-11 14:30:00,47575.0,47614.4,47511.0,47575.0,75045
2024-01-11 14:45:00,47575.0,47656.85,47550.0,47600.7,51615
2024-01-11 15:00:00,47598.6,47615.55,47520.9,47556.6,50850
