datetime,open,high,low,close,volume
2024-01-11 15:15:00,47562.6,47595.0,47552.0,47580.0,138825
2024-01-12 09:15:00,47656.8,47709.9,47606.0,47629.9,149355
2024-01-12 09:30:00,47629.9,47655.0,47568.6,47620.9,80415
2024-01-12 09:45:00,47620.9,47662.85,47598.9,47660.0,52440
2024-01-12 10:00:00,47660.0,47800.0,47653.5,47785.4,246690
2024-01-12 10:15:00,47785.4,47850.0,47758.05,47787.1,180270
2024-01-12 10:30:00,47785.1,47874.95,47765.2,47857.8,165945
2024-01-12 10:45:00,47854.0,47945.0,47840.0,47889.7,180105
2024-01-12 11:00:00,47884.1,47929.45,47825.0,47831.1,91185
2024-01-12 11:15:00,47831.1,47881.0,47826.2,47860.0,27675
2024-01-12 11:30:00,47860.0,47864.8,47825.0,47850.0,26010
2024-01-12 11:45:00,47850.0,47886.4,47843.8,47846.1,26505
2024-01-12 12:00:00,47846.1,47849.95,47772.7,47812.0,58365
2024-01-12 12:15:00,47814.0,47839.0,47789.0,47818.0,14985
2024-01-12 12:30:00,47825.0,47836.0,47779.6,47798.0,23865
2024-01-12 12:45:00,47798.0,47927.9,47788.9,47896.1,74565
2024-01-12 13:00:00,47896.1,47924.3,47847.25,47880.1,43470
2024-01-12 13:15:00,47880.1,47901.0,47850.0,47875.0,25740
2024-01-12 13:30:00,47875.0,48024.15,47867.0,47971.9,190920
2024-01-12 13:45:00,47971.9,47999.0,47954.15,47995.2,45690
2024-01-12 14:00:00,47995.2,48000.0,47900.0,47949.3,54390
2024-01-12 14:15:00,47948.8,47962.95,47892.65,47933.9,33255
2024-01-12 14:30:00,47933.9,48047.0,47928.45,47992.4,99060
2024-01-12 14:45:00,47990.0,48011.0,47930.0,47952.4,56175
2024-01-12 15:00:00,47941.2,47995.0,47741.15,47814.4,228210
2024-01-12 15:15:00,47804.6,47923.45,47785.5,47900.2,158220
2024-01-15 09:15:00,48002.2,48180.0,47970.0,48160.6,274035
2024-01-15 09:30:00,48157.9,48220.5,48139.9,48152.6,132270
2024-01-15 09:45:00,48152.1,48170.15,48000.0,48009.2,119070
2024-01-15 10:00:00,48000.0,48100.0,47933.2,48058.6,139155
2024-01-15 10:15:00,48058.6,48120.5,48039.1,48113.5,43650
2024-01-15 10:30:00,48104.6,48150.0,48094.75,48123.1,58365
2024-01-15 10:45:00,48120.2,48164.05,48090.4,48155.2,31815
2024-01-15 11:00:00,48151.9,48171.1,48107.95,48155.0,51450
2024-01-15 11:15:00,48155.6,48176.85,48125.0,48133.9,42060
2024-01-15 11:30:00,48133.9,48151.0,48071.0,48140.0,33090
2024-01-15 11:45:00,48140.0,48176.55,48126.0,48164.2,23790
2024-01-15 12:00:00,48164.2,48201.3,48149.0,48176.3,43755
2024-01-15 12:15:00,48176.3,48332.9,48170.25,48307.9,200235
2024-01-15 12:30:00,48305.0,48308.35,48219.9,48260.2,106410
2024-01-15 12:45:00,48260.2,48278.4,48223.0,48254.6,39780
2024-01-15 13:00:00,48254.6,48287.0,48185.3,48270.0,28140
2024-01-15 13:15:00,48270.0,48286.5,48231.05,48236.4,21960
2024-01-15 13:30:00,48236.4,48254.0,48208.7,48220.3,28410
2024-01-15 13:45:00,48220.3,48250.0,48158.9,48249.9,50265
2024-01-15 14:00:00,48249.9,48268.6,48207.75,48223.1,27735
2024-01-15 14:15:00,48223.1,48237.0,48153.25,48178.1,41790
2024-01-15 14:30:00,48180.8,48206.9,48131.4,48177.9,64725
2024-01-15 14:45:00,48177.9,48264.25,48173.85,48234.3,47655
2024-01-15 15:00:00,48234.3,48263.6,48208.0,48260.0,79680
2024-01-15 15:15:00,48259.6,48380.0,48255.0,48369.0,249165
2024-01-16 09:15:00,48255.4,48316.9,48192.0,48240.3,146310
2024-01-16 09:30:00,48240.0,48292.2,48203.0,48287.0,78525
2024-01-16 09:45:00,48280.1,48370.0,48280.0,48317.3,121155
2024-01-16 10:00:00,48317.3,48412.5,48282.05,48392.6,119700
2024-01-16 10:15:00,48387.2,48405.0,48338.0,48373.6,48795
2024-01-16 10:30:00,48373.6,48440.0,48364.75,48383.4,82995
2024-01-16 10:45:00,48382.9,48421.0,48382.85,48404.2,83370
2024-01-16 11:00:00,48410.0,48422.0,48376.45,48390.2,25410
2024-01-16 11:15:00,48390.2,48400.0,48334.6,48366.2,36825
2024-01-16 11:30:00,48366.2,48398.75,48280.0,48306.6,68550
2024-01-16 11:45:00,48305.8,48431.95,48296.85,48430.2,77175
2024-01-16 12:00:00,48425.0,48431.9,48301.0,48316.1,72870
2024-01-16 12:15:00,48316.1,48360.0,48280.15,48335.8,62340
2024-01-16 12:30:00,48335.8,48367.75,48306.0,48309.8,28545
2024-01-16 12:45:00,48309.8,48334.1,48231.0,48265.2,94590
2024-01-16 13:00:00,48265.0,48270.5,48207.45,48241.4,116055
2024-01-16 13:15:00,48241.4,48278.9,48197.7,48225.8,73320
2024-01-16 13:30:00,48225.8,48229.8,48078.85,48146.3,194535
2024-01-16 13:45:00,48147.1,48235.0,48130.0,48214.4,100125
2024-01-16 14:00:00,48210.6,48300.1,48170.0,48263.0,79530
2024-01-16 14:15:00,48269.3,48273.85,48172.0,48200.0,65385
2024-01-16 14:30:00,48200.0,48235.0,48140.1,48212.1,36555
2024-01-16 14:45:00,48212.1,48273.0,48183.75,48251.0,40290
2024-01-16 15:00:00,48251.0,48265.95,48220.0,48227.7,42525
2024-01-16 15:15:00,48227.7,48243.2,48190.65,48215.7,97050
2024-01-17 09:15:00,47015.2,47600.0,46900.0,47103.2,1284735
2024-01-17 09:30:00,47101.3,47246.1,47079.0,47209.9,319305
2024-01-17 09:45:00,47211.1,47278.9,47068.4,47162.9,213180
2024-01-17 10:00:00,47155.6,47165.0,47116.45,47130.9,96420
2024-01-17 10:15:00,47123.1,47150.0,47028.9,47104.0,152025
2024-01-17 10:30:00,47106.6,47110.0,46717.15,46861.8,397785
2024-01-17 10:45:00,46861.9,46900.0,46754.8,46794.0,167055
2024-01-17 11:00:00,46797.2,46828.4,46757.9,46777.1,144660
2024-01-17 11:15:00,46775.5,46784.45,46710.0,46715.0,164250
2024-01-17 11:30:00,46714.1,46722.45,46402.0,46492.9,334470
2024-01-17 11:45:00,46485.5,46539.95,46440.0,46474.9,165705
2024-01-17 12:00:00,46475.0,46549.9,46425.0,46529.4,152475
2024-01-17 12:15:00,46534.4,46625.0,46490.2,46505.8,176745
2024-01-17 12:30:00,46505.8,46525.0,46440.8,46470.0,136620
2024-01-17 12:45:00,46473.8,46494.95,46430.0,46470.8,94200
2024-01-17 13:00:00,46467.4,46583.6,46450.0,46461.1,151380
2024-01-17 13:15:00,46464.1,46538.05,46442.0,46515.4,67575
2024-01-17 13:30:00,46516.8,46560.0,46436.55,46540.9,143730
2024-01-17 13:45:00,46540.6,46599.0,46500.0,46507.0,142515
2024-01-17 14:00:00,46506.4,46524.0,46440.15,46520.4,132900
2024-01-17 14:15:00,46520.4,46540.35,46382.95,46400.0,155685
2024-01-17 14:30:00,46401.4,46427.85,46321.0,46330.4,170325
2024-01-17 14:45:00,46334.8,46344.0,46158.0,46207.9,263850
2024-01-17 15:00:00,46210.9,46246.35,46050.7,46212.8,375510
2024-01-17 15:15:00,46208.9,46221.9,46142.0,46200.3,343410
2024-01-18 09:15:00,45699.9,45977.7,45600.0,45930.8,682095
2024-01-18 09:30:00,45920.9,45951.85,45802.0,45914.0,252330
2024-01-18 09:45:00,45910.0,45938.2,45746.8,45782.0,181305
2024-01-18 10:00:00,45782.0,46118.85,45775.6,45914.4,230535
2024-01-18 10:15:00,45926.1,46012.75,45850.0,45954.2,80130
2024-01-18 10:30:00,45945.0,46080.0,45830.45,46080.0,128895
2024-01-18 10:45:00,46080.0,46150.0,46029.85,46093.0,195660
2024-01-18 11:00:00,46090.0,46218.4,46047.0,46144.6,147780
2024-01-18 11:15:00,46150.0,46218.0,46080.65,46154.2,60795
2024-01-18 11:30:00,46154.2,46194.0,46050.0,46120.2,72330
2024-01-18 11:45:00,46120.2,46182.0,46072.0,46174.7,43950
2024-01-18 12:00:00,46178.9,46358.4,46135.5,46333.4,162060
2024-01-18 12:15:00,46335.0,46352.0,46235.0,46284.8,91785
2024-01-18 12:30:00,46284.8,46284.8,45940.4,45968.1,262575
2024-01-18 12:45:00,45951.7,46021.05,45753.8,45758.1,292815
2024-01-18 13:00:00,45757.4,45867.6,45730.7,45835.6,179145
2024-01-18 13:15:00,45836.8,45902.5,45744.05,45764.0,89220
2024-01-18 13:30:00,45763.1,45842.05,45700.0,45738.3,85005
2024-01-18 13:45:00,45740.0,45848.95,45711.1,45787.2,101295
2024-01-18 14:00:00,45787.2,45832.55,45702.1,45784.2,98235
2024-01-18 14:15:00,45786.4,45824.6,45660.95,45685.0,94590
2024-01-18 14:30:00,45695.4,45916.5,45633.45,45840.5,134970
2024-01-18 14:45:00,45840.5,45899.0,45750.0,45772.4,87780
2024-01-18 15:00:00,45774.5,45961.6,45736.15,45850.0,132255
2024-01-18 15:15:00,45849.1,45930.0,45822.65,45880.4,115560
2024-01-19 09:15:00,46155.6,46298.0,46106.05,46282.6,320730
2024-01-19 09:30:00,46276.1,46300.0,46131.95,46158.0,181950
2024-01-19 09:45:00,46154.4,46220.0,46099.0,46183.2,74520
2024-01-19 10:00:00,46183.2,46246.05,46150.0,46185.6,109725
2024-01-19 10:15:00,46184.2,46282.05,46104.7,46268.9,203145
2024-01-19 10:30:00,46264.4,46337.85,46244.05,46288.1,133635
2024-01-19 10:45:00,46297.0,46305.15,46189.3,46216.0,60585
2024-01-19 11:00:00,46208.9,46236.0,45922.7,45958.8,318735
2024-01-19 11:15:00,45965.0,46066.5,45930.0,46021.0,92985
2024-01-19 11:30:00,46021.0,46104.5,46000.1,46007.8,66540
2024-01-19 11:45:00,46013.1,46067.0,45970.0,46005.2,48420
2024-01-19 12:00:00,46003.7,46013.95,45870.0,45972.1,104130
2024-01-19 12:15:00,45972.1,45979.3,45875.0,45930.0,55710
2024-01-19 12:30:00,45924.1,45955.2,45850.0,45923.0,75270
2024-01-19 12:45:00,45923.0,45974.95,45907.0,45942.9,68850
2024-01-19 13:00:00,45945.0,45977.0,45895.05,45968.9,46560
2024-01-19 13:15:00,45968.9,46020.45,45740.0,45747.9,141735
2024-01-19 13:30:00,45748.0,45862.95,45682.0,45818.6,152355
2024-01-19 13:45:00,45816.4,45826.85,45746.1,45772.1,62175
2024-01-19 14:00:00,45773.8,45796.1,45625.0,45626.1,147195
2024-01-19 14:15:00,45623.1,45834.65,45584.35,45828.2,166620
2024-01-19 14:30:00,45824.0,45872.0,45734.9,45829.3,113445
2024-01-19 14:45:00,45829.3,45858.4,45780.05,45795.2,55620
2024-01-19 15:00:00,45795.2,45826.8,45700.0,45791.1,208935
2024-01-19 15:15:00,45799.6,45839.75,45785.0,45835.0,143205
2024-01-20 09:15:00,46050.0,46059.15,45910.6,46000.0,210165
2024-01-20 09:30:00,46009.6,46013.65,45861.8,45928.9,170205
2024-01-20 09:45:00,45921.0,45930.0,45800.2,45825.0,63675
2024-01-20 10:00:00,45825.0,45939.15,45811.0,45903.3,60315
2024-01-20 10:15:00,45903.3,45976.95,45890.05,45955.1,54900
2024-01-20 10:30:00,45955.1,45960.0,45912.15,45950.0,22425
2024-01-20 10:45:00,45950.0,46048.75,45950.0,45995.0,74085
2024-01-20 11:00:00,45995.0,46014.3,45972.3,45985.2,28680
2024-01-20 11:15:00,45985.2,45997.7,45906.8,45959.5,28470
2024-01-20 11:30:00,45959.5,45989.95,45930.0,45965.4,26910
2024-01-20 11:45:00,45965.4,45982.4,45922.65,45970.0,15030
2024-01-20 12:00:00,45970.0,45979.3,45948.3,45965.0,12315
2024-01-20 12:15:00,45959.6,45983.9,45941.5,45947.4,27480
2024-01-20 12:30:00,45947.4,45972.15,45760.0,45817.7,109380
2024-01-20 12:45:00,45817.7,46059.9,45800.0,46053.9,118425
2024-01-20 13:00:00,46051.1,46116.15,46000.0,46090.2,136980
2024-01-20 13:15:00,46090.2,46178.0,46066.35,46122.4,118800
2024-01-20 13:30:00,46125.0,46150.0,46075.0,46116.4,53625
2024-01-20 13:45:00,46115.8,46169.0,46070.7,46140.1,39810
2024-01-20 14:00:00,46140.1,46169.75,46081.0,46138.5,32130
2024-01-20 14:15:00,46138.5,46170.0,46092.65,46165.1,47955
2024-01-20 14:30:00,46165.1,46190.0,46091.6,46114.1,61155
2024-01-20 14:45:00,46119.9,46186.45,46070.6,46132.9,38700
2024-01-20 15:00:00,46137.9,46158.0,46000.0,46141.6,100155
2024-01-20 15:15:00,46153.9,46210.0,46139.8,46200.0,128880
2024-01-23 09:15:00,46506.1,46525.5,46407.15,46435.8,286365
2024-01-23 09:30:00,46434.6,46450.0,46267.95,46305.5,225390
2024-01-23 09:45:00,46310.6,46325.0,46045.05,46078.9,218310
2024-01-23 10:00:00,46080.6,46109.9,45965.2,46044.4,129825
2024-01-23 10:15:00,46044.5,46100.0,45820.45,45825.4,165225
2024-01-23 10:30:00,45825.4,45895.7,45667.8,45705.1,194265
2024-01-23 10:45:00,45705.1,45766.95,45630.0,45736.9,145440
2024-01-23 11:00:00,45736.9,45770.05,45644.9,45708.8,116085
2024-01-23 11:15:00,45707.2,45722.35,45561.05,45647.4,133845
2024-01-23 11:30:00,45647.4,45664.75,45266.35,45320.5,229665
2024-01-23 11:45:00,45319.0,45355.0,45240.0,45265.3,173235
2024-01-23 12:00:00,45266.9,45280.9,45026.65,45084.6,289290
2024-01-23 12:15:00,45087.4,45323.8,45083.0,45317.9,220185
2024-01-23 12:30:00,45318.3,45383.65,45271.45,45328.6,82920
2024-01-23 12:45:00,45328.6,45341.6,45219.6,45251.8,79995
2024-01-23 13:00:00,45248.4,45283.65,45164.0,45216.0,63630
2024-01-23 13:15:00,45218.4,45256.55,45100.0,45155.1,66990
2024-01-23 13:30:00,45155.1,45194.35,45087.0,45141.6,50655
2024-01-23 13:45:00,45151.9,45165.0,45041.1,45078.9,73980
2024-01-23 14:00:00,45078.9,45113.65,45012.35,45030.0,89085
2024-01-23 14:15:00,45030.0,45045.45,44860.0,44890.0,127665
2024-01-23 14:30:00,44890.0,44939.9,44847.7,44870.7,119775
2024-01-23 14:45:00,44881.6,45109.6,44853.45,44887.4,127020
2024-01-23 15:00:00,44888.3,44998.0,44835.25,44900.3,137625
2024-01-23 15:15:00,44901.9,44962.7,44876.45,44933.0,163785
2024-01-24 09:15:00,44500.0,44966.0,44499.85,44965.0,421995
2024-01-24 09:30:00,44988.1,45198.0,44929.15,45156.1,291510
2024-01-24 09:45:00,45169.9,45375.7,45162.8,45342.2,311475
2024-01-24 10:00:00,45339.4,45430.0,45187.4,45325.0,254505
2024-01-24 10:15:00,45320.1,45550.0,45314.6,45475.1,288960
2024-01-24 10:30:00,45470.5,45522.25,45317.3,45317.3,94485
2024-01-24 10:45:00,45320.0,45419.2,45225.6,45302.4,136320
2024-01-24 11:00:00,45313.9,45377.95,45260.0,45304.4,48045
2024-01-24 11:15:00,45304.4,45352.85,44980.0,44990.4,152385
2024-01-24 11:30:00,44997.6,45137.05,44826.0,45061.2,155175
2024-01-24 11:45:00,45061.2,45061.25,44875.0,44923.4,87690
2024-01-24 12:00:00,44929.4,44933.5,44601.65,44654.1,241530
2024-01-24 12:15:00,44658.8,44780.35,44553.85,44658.1,181620
2024-01-24 12:30:00,44667.8,44670.7,44566.3,44591.1,143670
2024-01-24 12:45:00,44591.1,44747.65,44587.2,44743.7,219705
2024-01-24 13:00:00,44736.3,44860.0,44716.8,44757.6,172860
2024-01-24 13:15:00,44757.6,44892.8,44637.75,44753.4,163425
2024-01-24 13:30:00,44753.4,44777.75,44672.2,44690.8,111615
2024-01-24 13:45:00,44694.8,44725.0,44584.65,44605.9,152310
2024-01-24 14:00:00,44610.0,44800.1,44607.2,44755.9,159510
2024-01-24 14:15:00,44749.3,44927.4,44695.4,44906.0,118440
2024-01-24 14:30:00,44891.6,45185.95,44874.6,45172.8,260085
2024-01-24 14:45:00,45175.8,45185.0,44979.5,45164.3,148380
2024-01-24 15:00:00,45164.2,45233.15,45044.65,45179.2,138510
2024-01-24 15:15:00,45163.5,45223.05,45111.7,45132.0,132195
2024-01-25 09:15:00,45096.9,45138.8,44859.8,45020.9,199575
2024-01-25 09:30:00,45014.1,45047.8,44825.0,44868.3,149640
2024-01-25 09:45:00,44851.4,44975.0,44772.65,44824.8,120060
2024-01-25 10:00:00,44823.5,44861.55,44760.75,44780.2,84495
2024-01-25 10:15:00,44780.2,44802.15,44526.95,44665.9,152910
2024-01-25 10:30:00,44659.3,44724.8,44512.65,44595.6,86685
2024-01-25 10:45:00,44595.6,44635.0,44555.0,44577.9,54675
2024-01-25 11:00:00,44577.9,44665.0,44534.1,44573.4,60255
2024-01-25 11:15:00,44573.4,44701.9,44550.8,44578.2,66585
2024-01-25 11:30:00,44584.4,44762.8,44551.3,44651.2,82890
2024-01-25 11:45:00,44651.2,44654.05,44472.95,44552.3,151635
2024-01-25 12:00:00,44549.4,44613.65,44525.0,44534.4,58125
2024-01-25 12:15:00,44534.4,44563.95,44467.45,44534.6,49770
2024-01-25 12:30:00,44535.1,44599.8,44460.0,44537.5,88215
2024-01-25 12:45:00,44537.5,44620.0,44404.0,44426.4,115950
2024-01-25 13:00:00,44429.2,44533.2,44412.5,44510.2,90600
2024-01-25 13:15:00,44514.2,44527.0,44438.65,44440.0,47700
2024-01-25 13:30:00,44441.0,44525.0,44431.35,44499.0,88515
2024-01-25 13:45:00,44490.1,44617.6,44490.15,44565.1,98340
2024-01-25 14:00:00,44572.6,44590.0,44491.2,44497.9,76965
2024-01-25 14:15:00,44494.1,44582.35,44466.9,44578.0,94575
2024-01-25 14:30:00,44580.2,44602.0,44508.3,44530.0,92040
2024-01-25 14:45:00,44530.0,44570.95,44515.0,44565.0,195000
2024-01-25 15:00:00,44565.0,44805.0,44556.15,44792.2,249615
2024-01-25 15:15:00,44787.6,44869.0,44787.6,44861.9,256260
